method name, noise level, iteration kind
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,3,rotation: 
amm infinite norm,3,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,4,rotation: 
amm infinite norm,4,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,5,rotation: 
amm infinite norm,5,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
